,player_names,bid_amounts,keepers,round_num,round_pick
0,Chris Carson,15,True,1,1
1,Derrick Henry,27,True,1,2
2,Lamar Jackson,9,True,1,3
3,George Kittle,10,True,1,4
4,Terry McLaurin,5,True,1,5
5,Miles Sanders,20,True,1,6
6,Darren Waller,6,True,1,7
7,Cooper Kupp,13,True,1,8
8,Kenny Golladay,12,True,1,9
9,Jared Cook,20,True,1,10
10,Kyler Murray,10,True,1,11
11,Tyler Higbee,5,True,1,12
12,Mark Andrews,8,True,2,1
13,Nick Chubb,11,True,2,2
14,Josh Jacobs,34,True,2,3
15,Patrick Mahomes,11,True,2,4
16,Tyler Lockett,32,True,2,5
17,James Conner,11,True,2,6
18,Dalvin Cook,49,True,2,7
19,Travis Kelce,20,False,2,8
20,Christian McCaffrey,75,False,2,9
21,Zach Ertz,11,False,2,10
22,Michael Thomas,55,False,2,11
23,Aaron Jones,34,False,2,12
24,Saquon Barkley,71,False,3,1
25,Kenyan Drake,40,False,3,2
26,Davante Adams,45,False,3,3
27,Alvin Kamara,67,False,3,4
28,Clyde Edwards-Helaire,50,False,3,5
29,Ezekiel Elliott,69,False,3,6
30,Tyreek Hill,51,False,3,7
31,DeAndre Hopkins,44,False,3,8
32,Julio Jones,40,False,3,9
33,Austin Ekeler,52,False,3,10
34,Chris Godwin,46,False,3,11
35,Mike Evans,46,False,3,12
36,Joe Mixon,37,False,4,1
37,Amari Cooper,32,False,4,2
38,Odell Beckham Jr.,31,False,4,3
39,Le'Veon Bell,25,False,4,4
40,Todd Gurley II,30,False,4,5
41,JuJu Smith-Schuster,35,False,4,6
42,Leonard Fournette,24,False,4,7
43,Adam Thielen,41,False,4,8
44,David Johnson,25,False,4,9
45,Robert Woods,31,False,4,10
46,A.J. Brown,29,False,4,11
47,DJ Moore,42,False,4,12
48,Allen Robinson II,34,False,5,1
49,Courtland Sutton,25,False,5,2
50,Keenan Allen,31,False,5,3
51,Tom Brady,3,False,5,4
52,Henry Ruggs III,6,False,5,5
53,Bills D/ST,3,False,5,6
54,Kareem Hunt,13,False,5,7
55,T.Y. Hilton,18,False,5,8
56,Calvin Ridley,38,False,5,9
57,Melvin Gordon III,32,False,5,10
58,Ronald Jones II,10,False,5,11
59,DK Metcalf,19,False,5,12
60,Tyler Boyd,15,False,6,1
61,Jonathan Taylor,23,False,6,2
62,Will Fuller V,13,False,6,3
63,Mark Ingram II,10,False,6,4
64,Deebo Samuel,8,False,6,5
65,Devin Singletary,27,False,6,6
66,Deshaun Watson,13,False,6,7
67,Russell Wilson,12,False,6,8
68,Raheem Mostert,21,False,6,9
69,Rob Gronkowski,3,False,6,10
70,Kerryon Johnson,9,False,6,11
71,DJ Chark Jr.,22,False,6,12
72,D'Andre Swift,26,False,7,1
73,Jarvis Landry,17,False,7,2
74,Tua Tagovailoa,1,False,7,3
75,Hunter Henry,3,False,7,4
76,A.J. Green,14,False,7,5
77,Dak Prescott,10,False,7,6
78,Brandin Cooks,12,False,7,7
79,DeVante Parker,14,False,7,8
80,Austin Hooper,1,False,7,9
81,Stefon Diggs,11,False,7,10
82,David Montgomery,20,False,7,11
83,Tarik Cohen,5,False,7,12
84,Cam Akers,24,False,8,1
85,Matt Ryan,4,False,8,2
86,Wil Lutz,1,False,8,3
87,49ers D/ST,3,False,8,4
88,Jerry Jeudy,4,False,8,5
89,J.K. Dobbins,7,False,8,6
90,Drew Brees,3,False,8,7
91,Sterling Shepard,2,False,8,8
92,Michael Gallup,13,False,8,9
93,Marquise Brown,18,False,8,10
94,Jordan Howard,7,False,8,11
95,Marvin Jones Jr.,17,False,8,12
96,T.J. Hockenson,2,False,9,1
97,Harrison Butker,3,False,9,2
98,Diontae Johnson,11,False,9,3
99,Ryquell Armstead,4,False,9,4
100,Mohamed Sanu Sr.,2,False,9,5
101,Steelers D/ST,3,False,9,6
102,Josh Allen,2,False,9,7
103,Emmanuel Sanders,5,False,9,8
104,Matt Breida,5,False,9,9
105,Cam Newton,1,False,9,10
106,Phillip Lindsay,8,False,9,11
107,James White,5,False,9,12
108,Matthew Stafford,3,False,10,1
109,Scotty Miller,1,False,10,2
110,Aaron Rodgers,2,False,10,3
111,Evan Engram,3,False,10,4
112,CeeDee Lamb,6,False,10,5
113,Darrell Henderson Jr.,3,False,10,6
114,Marlon Mack,5,False,10,7
115,Patriots D/ST,2,False,10,8
116,Christian Kirk,6,False,10,9
117,Julian Edelman,4,False,10,10
118,Latavius Murray,9,False,10,11
119,Tevin Coleman,3,False,10,12
120,Antonio Gibson,2,False,11,1
121,Jalen Reagor,3,False,11,2
122,Alexander Mattison,3,False,11,3
123,Mecole Hardman,2,False,11,4
124,Justin Tucker,3,False,11,5
125,Robbie Gould,1,False,11,6
126,DeSean Jackson,2,False,11,7
127,Ravens D/ST,1,False,11,8
128,Robby Anderson,1,False,11,9
129,Preston Williams,1,False,11,10
130,Zane Gonzalez,1,False,11,11
131,Darius Slayton,3,False,11,12
132,Noah Fant,2,False,12,1
133,Ben Roethlisberger,1,False,12,2
134,Tony Pollard,3,False,12,3
135,Mike Williams,1,False,12,4
136,Hunter Renfrow,1,False,12,5
137,Zack Moss,9,False,12,6
138,Hayden Hurst,3,False,12,7
139,Greg Zuerlein,1,False,12,8
140,Curtis Samuel,1,False,12,9
141,Boston Scott,4,False,12,10
142,Golden Tate,2,False,12,11
143,Justin Jefferson,1,False,12,12
144,Jack Doyle,1,False,13,1
145,Vikings D/ST,1,False,13,2
146,Breshad Perriman,1,False,13,3
147,N'Keal Harry,2,False,13,4
148,Cameron Brate,1,False,13,5
149,Duke Johnson,1,False,13,6
